-87.998261,41.905966,"McDonalds-Addison,IL","410 W North Ave, Addison,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Addison,IL","501 W Lake St, Addison,IL, [phone]|Services:dt/wifi"
-[phone],38.376979,"McDonalds-Albion,IL","40 West Main St, Albion,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Aledo,IL","1402 SE Third Street, Aledo,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Algonquin,IL","125 S Randall Rd., Algonquin,IL, [phone]|Services:dt/wifi"
-[phone],42.163969,"McDonalds PlayPlace-Algonquin,IL","500 E Algonquin Rd, Algonquin,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Alsip,IL","11850 South Pulaski Avenue, Alsip,IL, [phone]|Services:dt/wifi"
-[phone],39.05423,"McDonalds-Altamont,IL","1010 S Main, Altamont,IL, [phone]|Services:dt/wifi"
-90.151573,38.916003,"McDonalds-Alton,IL","2400 Homer Adams Pky, Alton,IL, [phone]|Services:dt/wifi"
-90.174449,38.88928,"McDonalds-Alton,IL","717 E Broadway, Alton,IL, [phone]|Services:dt/wifi"
-89.236041,37.459939,"McDonalds PlayPlace-Anna,IL","510 E Vienna, Anna,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Antioch,IL","1150 Main Street, Antioch,IL, [phone]|Services:dt/wifi/pp"
-88.297375,39.680895,"McDonalds-Arcola,IL","550 E Springfield Rd, Arcola,IL 61910, [phone]|Services:dt/wifi"
-87.981537,42.138546,"McDonalds-Arlington Heights,IL","15 E Dundee Rd, Arlington Heights,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Arlington Heights,IL","1920 N Arlington Heights Rd, Arlington Heights,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Arlington Heights,IL","45 E Golf Rd, Arlington Heights,IL, [phone]|Services:dt/wifi"
-88.315286,41.778598,"McDonalds PlayPlace-Aurora,IL","1023 N Lake St, Aurora,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Aurora,IL","1185 N Farnsworth, Aurora,IL, [phone]|Services:dt/wifi/pp"
-88.276129,41.81371,"McDonalds-Aurora,IL","1505 Butterfield Road, Aurora,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Aurora,IL","188 Fox Valley Ctr, Aurora,IL, [phone]|Services:dt/wifi"
-88.366128,41.767052,"McDonalds PlayPlace-Aurora,IL","2011 West Galena Plaza, Aurora,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Aurora,IL","2230 S Eola Rd, Aurora,IL 60503, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Aurora,IL","2595 Ogden Ave, Aurora,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Aurora,IL","425 N Eola, Aurora,IL, [phone]|Services:dt/wifi"
-88.207046,41.759414,"McDonalds-Aurora,IL","4440 Fox Valley Shctr, Aurora,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Aurora,IL","711 E New York St, Aurora,IL, [phone]|Services:dt/wifi"
-88.321786,41.760199,"McDonalds-Aurora,IL","Galena & Locust, Aurora,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bannockburn,IL","2587 Waukegan Rd, Bannockburn,IL 60015, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Barrington,IL","227 W Northwest Hwy, Barrington,IL, [phone]|Services:dt/wifi"
-88.206404,41.977721,"McDonalds PlayPlace-Bartlett,IL","791 S Il Rt 59, Bartlett,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Bartonville,IL","1205 W Garfield, Bartonville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bartonville,IL","5600 S Washington St, Bartonville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Batavia,IL","125 W Wilson, Batavia,IL, [phone]|Services:dt/wifi"
-87.826436,42.429376,"McDonalds-Beach Park,IL","39082 N Sheridan Rd, Beach Park,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Beardstown,IL","One Plaza Street, Beardstown,IL, [phone]|Services:dt/wifi/pp"
-87.62072,41.34843,"McDonalds-Beecher,IL","901 Dixie Hwy, Beecher,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Belleville,IL","1153 N Green Mount Rd, Belleville,IL, [phone]|Services:dt/wifi"
-89.982581,38.502475,"McDonalds-Belleville,IL","125 South Belt East, Belleville,IL, [phone]|Services:dt/wifi"
-90.023193,38.539962,"McDonalds PlayPlace-Belleville,IL","4422 W Main St, Belleville,IL, [phone]|Services:dt/wifi/pp"
-90.05102,[phone],"McDonalds-Belleville,IL","7301 Westfield Plz, Belleville,IL, [phone]|Services:dt/wifi"
-89.949027,38.517375,"McDonalds PlayPlace-Belleville,IL","906 Carlyle Ave, Belleville,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Bellwood,IL","520 25th Street, Bellwood,IL, [phone]|Services:dt/wifi"
-88.853432,42.269137,"McDonalds PlayPlace-Belvidere,IL","1313 North State Street, Belvidere,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Belvidere,IL","240 W Chyrsler Dr, Belvidere,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Belvidere,IL","5111 Pearl St, Belvidere,IL 61008, [phone]|Services:dt/wifi"
-[phone],41.960885,"McDonalds-Bensenville,IL","302 W Irving Park Rd, Bensenville,IL 60106, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bensenville,IL","630 N Rt 83, Bensenville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Berkeley,IL","5707 St Charles Rd, Berkeley,IL, [phone]|Services:dt/wifi/pp"
-87.783733,41.850214,"McDonalds PlayPlace-Berwyn,IL","6401 Cermak Rd, Berwyn,IL, [phone]|Services:dt/wifi/pp"
-87.79921,41.82529,"McDonalds-Berwyn,IL","7031 Ogden Ave, Berwyn,IL 60402, [phone]|Services:dt/wifi"
-87.803386,41.864683,"McDonalds-Berwyn,IL","7135 W Roosevelt Rd, Berwyn,IL, [phone]|Services:dt/wifi"
-87.802979,41.849966,"McDonalds-Berwyn,IL","7181 W Cermak Rd, Berwyn,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bethalto,IL","#2 Plaza Drive, Bethalto,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bloomingdale,IL","101 E Lake St, Bloomingdale,IL, [phone]|Services:dt/wifi"
-88.119265,41.951284,"McDonalds PlayPlace-Bloomingdale,IL","72 Stratford Square Dr, Bloomingdale,IL, [phone]|Services:dt/wifi/pp"
-88.955976,[phone],"McDonalds PlayPlace-Bloomington,IL","1610 E Empire, Bloomington,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bloomington,IL","2410 S Main, Bloomington,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Bloomington,IL","2507 E Oakland Avenue, Bloomington,IL, [phone]|Services:dt/wifi/pp"
-88.923726,40.488449,"McDonalds-Bloomington,IL","3102 E Empire St, Bloomington,IL 61704, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Bloomington,IL","525 Brock Drive, Bloomington,IL, [phone]|Services:dt/wifi/pp"
-87.681707,41.676703,"McDonalds-Blue Island,IL","11920 S Western Ave, Blue Island,IL, [phone]|Services:dt/wifi"
-88.068207,[phone],"McDonalds PlayPlace-Bolingbrook,IL","100 N Bolingbrook Dr, Bolingbrook,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Bolingbrook,IL","295 N Naperville Rd, Bolingbrook,IL, [phone]|Services:dt/wifi/pp"
-88.038301,41.723513,"McDonalds-Bolingbrook,IL","840 E Boughton Rd, Bolingbrook,IL 60440, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bourbonnais,IL","2050 N State Road 50, Bourbonnais,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bourbonnais,IL","575 Main St NW, Bourbonnais,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Bradley,IL","1180 North Kinzie, Bradley,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Braidwood,IL","285 W Front St, Braidwood,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Breese,IL","681 N 12th Street, Breese,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bridgeview,IL","7701 South Harlem, Bridgeview,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Bridgeview,IL","7920 West 79th St, Bridgeview,IL, [phone]|Services:dt/wifi"
-87.799125,[phone],"McDonalds PlayPlace-Bridgeview,IL","8611 S Harlem Avenue, Bridgeview,IL, [phone]|Services:dt/wifi/pp"
-87.850777,41.851545,"McDonalds PlayPlace-Broadview,IL","6200 Broadview [village Square], Broadview,IL, [phone]|Services:dt/wifi/pp"
-87.984807,42.172965,"McDonalds-Buffalo Grove,IL","1200 N Arlington Heights Rd, Buffalo Grove,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Burbank,IL","5355 West 79th Street, Burbank,IL, [phone]|Services:dt/wifi"
-89.255885,42.125448,"McDonalds-Byron,IL","105 N Union St, Byron,IL 61010, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Cahokia,IL","1110 Camp Jackson Rd, Cahokia,IL, [phone]|Services:dt/wifi"
-87.576211,41.622765,"McDonalds-Calumet City,IL","2004 Sibley Blvd, Calumet City,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Calumet City,IL","656 River Oaks Drive, Calumet City,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Calumet Park,IL","12700 South Ashland, Calumet Park,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Canton,IL","10 East Sycamore, Canton,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Carbondale,IL","1396 E Main St, Carbondale,IL, [phone]|Services:dt/wifi/pp"
-89.21955,37.69947,"McDonalds-Carbondale,IL","1920 S Illinois Ave, Carbondale,IL, [phone]|Services:dt/wifi"
-[phone],39.279705,"McDonalds PlayPlace-Carlinville,IL","733 W Main, Carlinville,IL, [phone]|Services:dt/wifi/pp"
-89.371928,38.627463,"McDonalds-Carlyle,IL","18010 William Rd, Carlyle,IL, [phone]|Services:dt/wifi"
-88.17775,38.07921,"McDonalds PlayPlace-Carmi,IL","1300 W Main St/rt 4 Box 15, Carmi,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Carol Stream,IL","1335 County Farm Rd, Carol Stream,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Carol Stream,IL","355 S Schmale Rd, Carol Stream,IL, [phone]|Services:dt/wifi"
-88.257904,[phone],"McDonalds PlayPlace-Carpentersville,IL","1660 Kennedy Dr, Carpentersville,IL, [phone]|Services:dt/wifi/pp"
-88.335648,42.123643,"McDonalds-Carpentersville,IL","2290 Randall Rd, Carpentersville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Carterville,IL","400 E Plaza Dr, Carterville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Cary,IL","678 Northwest Hwy [rt 14], Cary,IL, [phone]|Services:dt/wifi"
-87.98604,39.31405,"McDonalds-Casey,IL","940 N Rte49 [il-49 & I-70], Casey,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Caseyville,IL","1 Rauckman Dr, Caseyville,IL 62232, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Centralia,IL","1485 W Broadway, Centralia,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Centralia,IL","810 East Broadway, Centralia,IL, [phone]|Services:dt/wifi/pp"
-88.244652,[phone],"McDonalds-Champaign,IL","1605 S Neil, Champaign,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Champaign,IL","1812 North Neil, Champaign,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Champaign,IL","2909 W Kirby Ave, Champaign,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Champaign,IL","4910 N Market Street, Champaign,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Champaign,IL","501 North Mattis, Champaign,IL, [phone]|Services:dt/wifi"
-88.22961,40.11064,"McDonalds-Champaign,IL","616 E Green St, Champaign,IL 61820, [phone]|Services:dt/wifi"
-88.259159,40.13269,"McDonalds-Champaign,IL","906 Bloomington Rd, Champaign,IL 61821, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Channahon,IL","24061 W Eames, Channahon,IL, [phone]|Services:dt/wifi"
-88.197478,41.454437,"McDonalds-Channahon,IL","26953 West Eames, Channahon,IL, [phone]|Services:dt/wifi"
-[phone],39.484345,"McDonalds-Charleston,IL","12 W Lincoln, Charleston,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chatham,IL","490 N Main St, Chatham,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Chenoa,IL","504 Hoselton Dr, Chenoa,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Chester,IL","2208 State St, Chester,IL, [phone]|Services:dt/wifi/pp"
-87.627777,41.896946,"McDonalds-Chicago,IL","10 E Chicago Ave, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","1004 West Wilson, Chicago,IL, [phone]|Services:dt/wifi"
-87.701641,41.705515,"McDonalds PlayPlace-Chicago,IL","10320 S Kedzie Ave, Chicago,IL, [phone]|Services:dt/wifi/pp"
-87.631311,41.877837,"McDonalds-Chicago,IL","111 W Jackson, Chicago,IL, [phone]|Services:wifi"
-[phone],[phone],"McDonalds-Chicago,IL","11421 S Halsted, Chicago,IL, [phone]|Services:dt/wifi"
-87.625734,41.883853,"McDonalds-Chicago,IL","119 North Wabash, Chicago,IL, [phone]|Services:wifi"
-87.66188,41.88566,"McDonalds-Chicago,IL","1380 W Lake St, Chicago,IL 60607, [phone]|Services:dt/wifi"
-87.588816,41.736604,"McDonalds-Chicago,IL","1443 E 87th St, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Chicago,IL","1454 W 47th St, Chicago,IL, [phone]|Services:dt/wifi/pp"
-87.63452,41.91102,"McDonalds-Chicago,IL","1563 N Wells [satellite], Chicago,IL, [phone]|Services:wifi"
-[phone],41.721126,"McDonalds-Chicago,IL","1637 W 95th St, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],41.858373,"McDonalds-Chicago,IL","1664 S Blue Island, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","1737 W Fullerton, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],41.879381,"McDonalds-Chicago,IL","180 W Adams, Chicago,IL, [phone]|Services:wifi"
-[phone],[phone],"McDonalds-Chicago,IL","1831 W Devon/ridge, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","1951 E 95th St, Chicago,IL, [phone]|Services:dt/wifi"
-87.686943,41.917088,"McDonalds-Chicago,IL","1951 N Western Ave, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","2005 W Chicago Ave, Chicago,IL, [phone]|Services:dt/wifi"
-87.63255,41.89,"McDonalds-Chicago,IL","203 N Lasalle St, Chicago,IL 60601, [phone]|Services:wifi"
-87.621174,41.830828,"McDonalds-Chicago,IL","207 E 35th St, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],41.878465,"McDonalds-Chicago,IL","225 S Canal St, Chicago,IL, [phone]|Services:wifi"
-[phone],[phone],"McDonalds-Chicago,IL","23 N Western Avenue, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","23 S Clark, Chicago,IL, [phone]|Services:wifi"
-87.745785,41.92293,"McDonalds PlayPlace-Chicago,IL","2317 N Cicero, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Chicago,IL","233 N Michigan, Chicago,IL, [phone]|Services:wifi"
-87.634781,41.877867,"McDonalds-Chicago,IL","233 W Jackson, Chicago,IL, [phone]|Services:wifi"
-[phone],[phone],"McDonalds-Chicago,IL","2350 N Central, Chicago,IL, [phone]|Services:dt/wifi"
-87.649912,41.925735,"McDonalds-Chicago,IL","2400 N Lincoln Ave [satellite], Chicago,IL, [phone]|Services:wifi"
-[phone],41.751737,"McDonalds-Chicago,IL","2425 E 79th St, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Chicago,IL","2438 W Cermak, Chicago,IL, [phone]|Services:dt/wifi/pp"
-87.61675,41.847049,"McDonalds-Chicago,IL","2525 S Martin Luther King Dr, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Chicago,IL","2608 West Addison, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Chicago,IL","2609 S Kedzie Ave, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Chicago,IL","2635 North Clark Street, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","2707 N Milwaukee Ave, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Chicago,IL","2754 N Narragansett, Chicago,IL, [phone]|Services:dt/wifi/pp"
-87.668878,41.933573,"McDonalds PlayPlace-Chicago,IL","2834 N Ashland Ave, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Chicago,IL","29 E 87th St, Chicago,IL, [phone]|Services:dt/wifi"
-87.636026,41.882836,"McDonalds-Chicago,IL","29 N Wacker, Chicago,IL, [phone]|Services:wifi"
-87.634363,41.88893,"McDonalds-Chicago,IL","300 N Wells -Merch Mr [spaces 205 & 207], Chicago,IL, [phone]|Services:wifi"
-87.64638,41.83962,"McDonalds-Chicago,IL","3020 S Halsted St [satellite], Chicago,IL, [phone]|Services:wifi"
-87.707575,42.012065,"McDonalds PlayPlace-Chicago,IL","3122 W Touhy Ave, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","3154 W Foster Ave, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","3200 West Roosevelt, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],41.990316,"McDonalds PlayPlace-Chicago,IL","3241 W Peterson, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Chicago,IL","3245 W North Avenue, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Chicago,IL","3540 N Harlem Ave, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Chicago,IL","3548-3550 N Cicero, Chicago,IL, [phone]|Services:dt/wifi"
-87.62547,41.72192,"McDonalds-Chicago,IL","36 W 95th St, Chicago,IL 60628, [phone]|Services:dt/wifi"
-87.628724,41.884834,"McDonalds-Chicago,IL","36 W Randolph, Chicago,IL, [phone]|Services:wifi"
-[phone],[phone],"McDonalds-Chicago,IL","3615 W Irving Park Rd, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","3855 W Lawrence Ave, Chicago,IL, [phone]|Services:dt/wifi"
-87.688569,41.82339,"McDonalds PlayPlace-Chicago,IL","3867 Archer Ave, Chicago,IL, [phone]|Services:dt/wifi/pp"
-87.728586,41.939255,"McDonalds-Chicago,IL","4038 W Belmont Ave, Chicago,IL, [phone]|Services:dt/wifi"
-87.525079,41.702393,"McDonalds-Chicago,IL","4047 East 106th Street, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","4158 S Ashland, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","4320 N Cicero, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Chicago,IL","4334 West 26th Street, Chicago,IL, [phone]|Services:dt/wifi"
-87.735077,41.91002,"McDonalds PlayPlace-Chicago,IL","4338 W North Ave, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Chicago,IL","4546 N Kedzie Ave, Chicago,IL, [phone]|Services:dt/wifi"
