-87.998261,41.905966,"McDonalds-Addison,IL","410 W North Ave, Addison,IL, (630) 620-4266|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","4550 N Cumberland, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","4601 W Diversey, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],41.807271,"McDonalds-Chicago,IL","4704 S Cicero Avenue, Chicago,IL, [phone]|Services:dt/wifi"
-87.689662,41.969914,"McDonalds-Chicago,IL","4844 N Lincoln Ave, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","4946 N Milwaukee Avenue, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","500 W Madison St, Chicago,IL, [phone]|Services:wifi"
-[phone],[phone],"McDonalds-Chicago,IL","5015 W Madison, Chicago,IL, [phone]|Services:dt/wifi"
-87.655079,41.976228,"McDonalds-Chicago,IL","5130 North Sheridan Road, Chicago,IL, [phone]|Services:dt/wifi"
-87.754794,[phone],"McDonalds-Chicago,IL","5133 W North Ave, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","5153 W Chicago Ave, Chicago,IL, [phone]|Services:dt/wifi"
-87.588279,41.801278,"McDonalds-Chicago,IL","5200 S Lake Park, Chicago,IL, [phone]|Services:dt/wifi"
-87.722567,41.796933,"McDonalds-Chicago,IL","5253 S Pulaski, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","555 W Madison, Chicago,IL, [phone]|Services:wifi"
-87.669134,41.983808,"McDonalds-Chicago,IL","5614 N Clark St, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","5624 W Roosevelt Rd, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","5656 W Irving Park Rd, Chicago,IL, [phone]|Services:dt/wifi"
-87.702983,41.788756,"McDonalds PlayPlace-Chicago,IL","5733 S Kedzie Ave, Chicago,IL, [phone]|Services:dt/wifi/pp"
-87.607689,41.685718,"McDonalds-Chicago,IL","600 E 115th St, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","600 E Grand Ave, Chicago,IL, [phone]|Services:dt/wifi"
-87.631602,41.89281,"McDonalds-Chicago,IL","600 N Clark, Chicago,IL, [phone]|Services:dt/wifi"
-87.783446,[phone],"McDonalds-Chicago,IL","6125 N Milwaukee Ave, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","6231 N Broadway, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","6336 S Ashland, Chicago,IL, [phone]|Services:dt/wifi"
-87.742503,41.775539,"McDonalds PlayPlace-Chicago,IL","6430 S Cicero, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Chicago,IL","645 N Mcclurg Ct, Chicago,IL, [phone]|Services:wifi"
-87.587011,41.774556,"McDonalds-Chicago,IL","6560 S Stoney Island Ave, Chicago,IL, [phone]|Services:dt/wifi"
-87.68353,41.77549,"McDonalds-Chicago,IL","65th & Western, Chicago,IL, [phone]|Services:dt/wifi"
-87.789822,[phone],"McDonalds PlayPlace-Chicago,IL","6720 W Archer Ave, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Chicago,IL","6737 South Pulaski Avenue, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","6740 N Clark, Chicago,IL, [phone]|Services:dt/wifi"
-87.690457,42.006902,"McDonalds-Chicago,IL","6900 North Western Avenue, Chicago,IL, [phone]|Services:dt/wifi"
-87.626636,[phone],"McDonalds-Chicago,IL","6900 S Lafayette, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],41.794668,"McDonalds-Chicago,IL","70 E Garfield, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","740 E 47th St, Chicago,IL, [phone]|Services:dt/wifi"
-87.632053,41.755683,"McDonalds-Chicago,IL","7601 S Vincennes Avenue, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","7832 S Western, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Chicago,IL","7900 S Martin Luther King Dr, Chicago,IL, [phone]|Services:dt/wifi"
-87.662639,41.742267,"McDonalds-Chicago,IL","8321 South Ashland, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],41.739814,"McDonalds-Chicago,IL","8415 S Pulaski Ave, Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Chicago,IL","9211 South Commercial, Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Chicago,IL","9560 S Halsted Street, Chicago,IL, [phone]|Services:dt/wifi"
-87.612137,41.853101,"McDonalds-Chicago,IL","McCormick Place, Chicago,IL, [phone]|Services:none"
-87.8923,41.9775,"McDonalds-Chicago,IL","O'Hare Airport Terminal 5 Arrivals, Chicago,IL 60666, [phone]|Services:none"
-87.908114,41.994666,"McDonalds-Chicago,IL","O'hare Terminal 3 Conc H/K Apex, Chicago,IL, [phone]|Services:wifi"
-87.92318,41.990511,"McDonalds-Chicago,IL","Term 1 Conc B, Chicago,IL, [phone]|Services:none"
-87.919102,41.983766,"McDonalds-Chicago,IL","Term 3 Conc H, Chicago,IL, [phone]|Services:none"
-87.908753,41.976401,"McDonalds-Chicago,IL","Term 3 Conc L, Chicago,IL, [phone]|Services:none"
-87.892628,41.990264,"McDonalds-Chicago,IL","Terminal 1 Concourse C, Chicago,IL, [phone]|Services:wifi"
-87.916235,41.991001,"McDonalds-Chicago,IL","Terminal 2 Concourse E-F, Chicago,IL, [phone]|Services:none"
-87.910245,41.991958,"McDonalds-Chicago,IL","Terminal 3 Concourse K, Chicago,IL, [phone]|Services:none"
-87.62609,41.87957,"McDonalds-Chicago,IL","Wabash & Adams, Chicago,IL, [phone]|Services:none"
-87.635588,41.52924,"McDonalds-Chicago Heights,IL","19767 S Halsted Street, Chicago Heights,IL, [phone]|Services:dt/wifi"
-89.494132,40.907306,"McDonalds PlayPlace-Chillicothe,IL","402 W Cloverdale, Chillicothe,IL, [phone]|Services:dt/wifi/pp"
-87.743329,41.840498,"McDonalds PlayPlace-Cicero,IL","2827 S Cicero, Cicero,IL, [phone]|Services:dt/wifi/pp"
-87.761457,41.851362,"McDonalds PlayPlace-Cicero,IL","5500 West Cermak Road, Cicero,IL, [phone]|Services:dt/wifi/pp"
-88.962987,40.148501,"McDonalds PlayPlace-Clinton,IL","Highway 54 West, Clinton,IL, [phone]|Services:dt/wifi/pp"
-88.285872,41.287475,"McDonalds-Coal City,IL","2 South Broadway, Coal City,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Collinsville,IL","503 Belt Line Road, Collinsville,IL, [phone]|Services:dt/wifi"
-90.010883,38.679156,"McDonalds PlayPlace-Collinsville,IL","520 Ramada Blvd, Collinsville,IL, [phone]|Services:dt/wifi/pp"
-90.218595,38.446686,"McDonalds-Columbia,IL","300 Columbia Center, Columbia,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Country Club Hills,IL","4239 W 167th Street, Country Club Hills,IL, [phone]|Services:dt/wifi"
-87.867795,41.786622,"McDonalds-Countryside,IL","5701 South Lagrange Road, Countryside,IL, [phone]|Services:dt/wifi"
-88.124147,41.554232,"McDonalds-Crest Hill,IL","1704 Plainfield Rd, Crest Hill,IL, [phone]|Services:dt/wifi"
-87.737783,41.644316,"McDonalds-Crestwood,IL","13630 S Cicero Ave, Crestwood,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Crete,IL","1350 Steger Rd, Crete,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Crystal Lake,IL","230 N Rt 31, Crystal Lake,IL, [phone]|Services:dt/wifi"
-88.311323,42.225582,"McDonalds PlayPlace-Crystal Lake,IL","551 Crystal Point Dr, Crystal Lake,IL, [phone]|Services:dt/wifi/pp"
-88.34685,42.24811,"McDonalds-Crystal Lake,IL","7617 Rt 14, Crystal Lake,IL, [phone]|Services:dt/wifi"
-87.61179,40.12733,"McDonalds-Danville,IL","101 N Bowman Ave, Danville,IL 61832, [phone]|Services:dt/wifi"
-87.636202,[phone],"McDonalds PlayPlace-Danville,IL","109 South Gilbert Street, Danville,IL, [phone]|Services:dt/wifi/pp"
-87.630217,[phone],"McDonalds-Danville,IL","3195 North Vermilion Street, Danville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Darien,IL","809 Plainfield Rd, Darien,IL, [phone]|Services:dt/wifi"
-88.931489,39.846205,"McDonalds-Decatur,IL","1835 E El Dorado, Decatur,IL, [phone]|Services:dt/wifi"
-[phone],39.818815,"McDonalds PlayPlace-Decatur,IL","1909 Mount Zion Rd, Decatur,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Decatur,IL","3005 N Water St, Decatur,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Decatur,IL","4030 East Boyd Road, Decatur,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Decatur,IL","962 W Eldorado, Decatur,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Deerfield,IL","50 South Waukegan Road, Deerfield,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Dekalb,IL","545 E Lincoln Hwy, Dekalb,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Dekalb,IL","805 W Lincoln Hwy, Dekalb,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Des Plaines,IL","1101 Oakton Street, Des Plaines,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Des Plaines,IL","3067 Mannheim Road, Des Plaines,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Des Plaines,IL","444 So River Road, Des Plaines,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Des Plaines,IL","725 West Golf Road, Des Plaines,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Dixon,IL","207 N Galena, Dixon,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Dolton,IL","226 Sibley Blvd, Dolton,IL, [phone]|Services:dt/wifi"
-[phone],41.81013,"McDonalds PlayPlace-Downers Grove,IL","225 E Odgen Ave, Downers Grove,IL, [phone]|Services:dt/wifi/pp"
-88.04734,41.80468,"McDonalds-Downers Grove,IL","2535 Odgen Ave, Downers Grove,IL 60515, [phone]|Services:dt/wifi"
-[phone],37.99974,"McDonalds-Du Quoin,IL","825 S Washington St, Du Quoin,IL, [phone]|Services:dt/wifi"
-88.412826,41.109751,"McDonalds-Dwight,IL","Rt 1 Box 122 Northbrook Drive, Dwight,IL, [phone]|Services:dt/wifi"
-90.121278,[phone],"McDonalds-East Alton,IL","102 Niagara Ave, East Alton,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-East Moline,IL","727 42nd Ave, East Moline,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-East Peoria,IL","161 Spinder Dr, East Peoria,IL 61611, [phone]|Services:dt/wifi"
-[phone],40.675842,"McDonalds PlayPlace-East Peoria,IL","2601 E Washington, East Peoria,IL, [phone]|Services:dt/wifi/pp"
-90.128209,38.616048,"McDonalds-East St Louis,IL","588 North 24th Street, East St Louis,IL, [phone]|Services:dt/wifi"
-89.950586,38.793143,"McDonalds PlayPlace-Edwardsville,IL","1704 Troy Road, Edwardsville,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Edwardsville,IL","6091 Center Grove Road, Edwardsville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Effingham,IL","1304 N Keller Dr, Effingham,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Effingham,IL","2911 S Banker [sto], Effingham,IL, [phone]|Services:dt/wifi"
-88.53195,39.14931,"McDonalds-Effingham,IL","Ushy 45 & Rickelman, Effingham,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-El Paso,IL","664 W Main Street, El Paso,IL, [phone]|Services:dt/wifi/pp"
-88.471636,41.902559,"McDonalds-Elburn,IL","932 Center Ave, Elburn,IL, [phone]|Services:dt/wifi"
-88.44019,37.80727,"McDonalds PlayPlace-Eldorado,IL","Il Rte 142 & UU 45, Eldorado,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Elgin,IL","1165 N Mclean Blvd, Elgin,IL, [phone]|Services:dt/wifi"
-88.314117,42.035549,"McDonalds-Elgin,IL","1480 Larkin Ave, Elgin,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Elgin,IL","255 S Randall Rd, Elgin,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Elgin,IL","401 Summit St, Elgin,IL, [phone]|Services:dt/wifi"
-88.269106,42.019429,"McDonalds-Elgin,IL","816 Saint Charles Rd, Elgin,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Elk Grove Village,IL","10 W Biesterfield Road, Elk Grove Village,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Elk Grove Village,IL","1450 Busse Rd, Elk Grove Village,IL, [phone]|Services:dt/wifi"
-88.04574,42.007026,"McDonalds-Elk Grove Village,IL","633 Meacham Rd, Elk Grove Village,IL, [phone]|Services:dt/wifi"
-87.957057,42.021732,"McDonalds PlayPlace-Elk Grove Vlg,IL","1912 E Higgins, Elk Grove Vlg,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Elmhurst,IL","190 E Butterfield Road, Elmhurst,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Elmhurst,IL","920 N York Rd, Elmhurst,IL, [phone]|Services:dt/wifi/pp"
-87.806837,41.924112,"McDonalds-Elmwood Park,IL","7217 W Grand Ave, Elmwood Park,IL 60707, [phone]|Services:dt/wifi"
-87.68787,42.019662,"McDonalds-Evanston,IL","1117 Howard Street, Evanston,IL, [phone]|Services:dt/wifi"
-87.699847,[phone],"McDonalds-Evanston,IL","1919 W Dempster, Evanston,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Evergreen Park,IL","2620 W 95th St, Evergreen Park,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Evergreen Park,IL","8715 S Kedzie, Evergreen Park,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Fairfield,IL","1212 W Main, Fairfield,IL, [phone]|Services:dt/wifi"
-89.984047,38.591327,"McDonalds-Fairview Heights,IL","6300 N Illinois St, Fairview Heights,IL, [phone]|Services:dt/wifi"
-89.988891,40.69791,"McDonalds-Farmington,IL","1008 E Fort St, Farmington,IL 61531, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Flora,IL","US Hwy 50, Flora,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Forest Park,IL","420 Des Plaines Ave, Forest Park,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Forsyth,IL","109 Lucile, Forsyth,IL, [phone]|Services:dt/wifi"
-[phone],42.399534,"McDonalds-Fox Lake,IL","40 S Rt 12, Fox Lake,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Fox River Grove,IL","840 Northwest Hwy, Fox River Grove,IL, [phone]|Services:dt/wifi/pp"
-87.849471,41.508147,"McDonalds PlayPlace-Frankfort,IL","21011 S Lagrange Rd, Frankfort,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Frankfort,IL","7215 W Lincoln Hwy, Frankfort,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Franklin Park,IL","2627 N Mannheim Rd, Franklin Park,IL, [phone]|Services:dt/wifi"
-89.915126,38.437221,"McDonalds-Freeburg,IL","708 N State Street, Freeburg,IL, [phone]|Services:dt/wifi"
-[phone],42.301651,"McDonalds PlayPlace-Freeport,IL","1300 W Galena Ave, Freeport,IL, [phone]|Services:dt/wifi/pp"
-89.631492,[phone],"McDonalds-Freeport,IL","1710 S West Ave, Freeport,IL, [phone]|Services:dt/wifi"
-90.445091,42.420838,"McDonalds-Galena,IL","957 Gear St, Galena,IL 61036, [phone]|Services:dt/wifi"
-90.383227,[phone],"McDonalds-Galesburg,IL","1072 North Henderson Street, Galesburg,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Galesburg,IL","1158 East Main Street, Galesburg,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Geneseo,IL","1022 Oakwood Drive, Geneseo,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Geneva,IL","1190 East State Street, Geneva,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Geneva,IL","1812 S Randall Rd, Geneva,IL, [phone]|Services:dt/wifi/pp"
-88.683337,[phone],"McDonalds-Genoa,IL","704 E Main St, Genoa,IL, [phone]|Services:dt/wifi"
-87.635859,[phone],"McDonalds-Georgetown,IL","502 N Main St, Georgetown,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Gibson City,IL","801 S Sangamon, Gibson City,IL, [phone]|Services:dt/wifi"
-88.00136,40.75169,"McDonalds-Gilman,IL","720 US Hwy 24 West, Gilman,IL, [phone]|Services:dt/wifi"
-[phone],41.831014,"McDonalds-Glen Ellyn,IL","3s010 Il Route 53, Glen Ellyn,IL, [phone]|Services:dt/wifi"
-88.070386,41.859057,"McDonalds PlayPlace-Glen Ellyn,IL","445 W Roosevelt Rd, Glen Ellyn,IL, [phone]|Services:dt/wifi/pp"
-88.078233,41.902819,"McDonalds-Glendale Heights,IL","215 E North Ave, Glendale Heights,IL, [phone]|Services:dt/wifi"
-88.076888,41.936772,"McDonalds-Glendale Heights,IL","292 E Army Trail Rd, Glendale Heights,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Glenview,IL","2741 Pfingsten, Glenview,IL, [phone]|Services:dt/wifi/pp"
-87.7998,[phone],"McDonalds-Glenview,IL","530 S Waukegan Rd, Glenview,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Glenview,IL","9815 N Milwaukee Ave, Glenview,IL, [phone]|Services:dt/wifi"
-90.189858,38.947534,"McDonalds PlayPlace-Godfrey,IL","5511 Godfrey Rd, Godfrey,IL, [phone]|Services:dt/wifi/pp"
-90.121439,38.723402,"McDonalds-Granite City,IL","1515 Johnson Road, Granite City,IL, [phone]|Services:dt/wifi"
-90.14566,38.701127,"McDonalds-Granite City,IL","2045 Madison, Granite City,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Grayslake,IL","1275 N Rt 83, Grayslake,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Grayslake,IL","1804 E Belvidere Road, Grayslake,IL, [phone]|Services:dt/wifi/pp"
-87.834841,42.319618,"McDonalds-Great Lakes,IL","Paul Jones & Cluverius, Great Lakes,IL, [phone]|Services:dt/wifi"
-89.390673,38.878693,"McDonalds-Greenville,IL","1600 South Street, Greenville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Gurnee,IL","1275 Delaney, Gurnee,IL, [phone]|Services:dt/wifi"
-87.939633,42.377673,"McDonalds PlayPlace-Gurnee,IL","5555 Grand Ave, Gurnee,IL, [phone]|Services:dt/wifi/pp"
-87.959577,42.386044,"McDonalds-Gurnee,IL","6380 Grand Ave, Gurnee,IL, [phone]|Services:dt/wifi"
-88.512507,42.149751,"McDonalds-Hampshire,IL","19 N 649 Us Rt 20, Hampshire,IL, [phone]|Services:dt/wifi"
-88.129712,41.976212,"McDonalds PlayPlace-Hanover Park,IL","1050 E Lake St, Hanover Park,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Hanover Park,IL","7455 Barrington Road, Hanover Park,IL, [phone]|Services:dt/wifi"
-88.53633,37.72898,"McDonalds-Harrisburg,IL","US 45, Harrisburg,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Harvard,IL","352 S Division, Harvard,IL, [phone]|Services:dt/wifi"
-87.675277,41.621556,"McDonalds-Harvey,IL","147th & Dixie Hwy, Harvey,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Harwood Heights,IL","5022 N Harlem Ave, Harwood Heights,IL, [phone]|Services:dt/wifi/pp"
-87.786811,41.960209,"McDonalds-Harwood Heights,IL","6400 W Montrose, Harwood Heights,IL, [phone]|Services:dt/wifi"
-[phone],40.294164,"McDonalds-Havana,IL","270 E Dearborn, Havana,IL, [phone]|Services:dt/wifi"
