-87.998261,41.905966,"McDonalds-Addison,IL","410 W North Ave, Addison,IL, (630) 620-4266|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Herrin,IL","1706 S Park Ave, Herrin,IL, [phone]|Services:dt/wifi/pp"
-[phone],41.7187,"McDonalds-Hickory Hills,IL","7620 West 95th Street, Hickory Hills,IL, [phone]|Services:dt/wifi"
-89.680182,38.753816,"McDonalds-Highland,IL","105 Suppinger Rd, Highland,IL, [phone]|Services:dt/wifi"
-87.801764,42.188582,"McDonalds-Highland Park,IL","1988 1st Ave, Highland Park,IL, [phone]|Services:dt/wifi"
-87.81911,42.215529,"McDonalds-Highwood,IL","894 Sheridan Rd, Highwood,IL, [phone]|Services:dt/wifi"
-89.49384,39.1541,"McDonalds-Hillsboro,IL","728 S Main Street, Hillsboro,IL, [phone]|Services:dt/wifi"
-87.883683,41.863431,"McDonalds-Hillside,IL","4012 Roosevelt Rd, Hillside,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Hinsdale,IL","935 N York Rd, Hinsdale,IL, [phone]|Services:dt/wifi"
-88.08029,42.0477,"McDonalds-Hoffman Estates,IL","1070 Roselle Rd, Hoffman Estates,IL 60169, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Hoffman Estates,IL","2270 W Higgins Rd, Hoffman Estates,IL, [phone]|Services:dt/wifi"
-88.143333,42.047301,"McDonalds-Hoffman Estates,IL","2580 W Golf Rd, Hoffman Estates,IL, [phone]|Services:dt/wifi"
-87.931712,41.629815,"McDonalds-Homer Glen,IL","14298 S Bell Rd, Homer Glen,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Homewood,IL","17740 Halsted, Homewood,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Homewood,IL","3132 W 183rd St, Homewood,IL, [phone]|Services:dt/wifi/pp"
-87.68729,40.459861,"McDonalds-Hoopeston,IL","824 South Dixie Hwy, Hoopeston,IL 60942, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Huntley,IL","10711 Rt 47, Huntley,IL, [phone]|Services:dt/wifi"
-88.431937,42.151008,"McDonalds-Huntley,IL","12242 S Rt 47, Huntley,IL 60142, [phone]|Services:dt/wifi"
-87.906782,41.783508,"McDonalds-IL Toll Rd I-294 NB,IL","Hinsdale Oasis MM 25 [5800 Hinsdale Oasis Tri-State 294], Hinsdale,IL, [phone]|Services:dt"
-87.88185,41.950324,"McDonalds-IL Toll Rd I-294 NB,IL","O'hare Oasis MM 38 [10201 Belle Plaine Avenue I-294], Schiller Park,IL, [phone]|Services:dt"
-87.909004,41.783493,"McDonalds-IL Toll Rd I-294 SB,IL","Hinsdale Oasis MM 25 [5800 Hinsdale Oasis Tri-State 294], Hinsdale,IL, [phone]|Services:dt"
-87.88398,41.950737,"McDonalds-IL Toll Rd I-294 SB,IL","O'hare Oasis MM 38 [10201 Belle Plaine Avenue I-294], Schiller Park,IL, [phone]|Services:dt"
-87.599515,41.578006,"McDonalds-IL Toll Rd I-80/294 EB,IL","Lincoln Oasis MM 1 [700 East Tri-state I-294], South Holland,IL, [phone]|Services:dt/wifi"
-87.599211,41.579314,"McDonalds-IL Toll Rd I-80/294 WB,IL","Lincoln Oasis MM 1 [700 East Tri-state I-294], South Holland,IL, [phone]|Services:dt/wifi"
-88.739177,41.900271,"McDonalds-IL Toll Rd I-88 EB/WB,IL","Dekalb Oasis MM 93 [2700 Crego Rd], Dekalb,IL, [phone]|Services:none"
-88.834521,42.233015,"McDonalds-IL Toll Rd I-90 EB,IL","Belvidere Oasis MM 54.5 [5111 Pearl St], Belvidere,IL, [phone]|Services:dt/wifi"
-88.834584,42.234404,"McDonalds-IL Toll Rd I-90 WB,IL","Belvidere Oasis MM 54.5 [5111 Pearl St], Belvidere,IL, [phone]|Services:dt/wifi"
-87.900171,42.252996,"McDonalds-IL Toll Rd I-94 NB,IL","Lake Forest Oasis MM 60 [13783 West Oasis Service Road I-94], Mettawa,IL, [phone]|Services:dt"
-87.902432,42.252977,"McDonalds-IL Toll Rd I-94 SB,IL","Lake Forest Oasis MM 60 [13783 West Oasis Service Road I-94], Mettawa,IL, [phone]|Services:dt"
-[phone],[phone],"McDonalds-Ina,IL","202 North Avenue, Ina,IL, [phone]|Services:dt"
-[phone],[phone],"McDonalds PlayPlace-Island Lake,IL","600 W State Rd, Island Lake,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Itasca,IL","1301 E Irving Park Rd, Itasca,IL, [phone]|Services:dt/wifi"
-90.23747,39.723465,"McDonalds PlayPlace-Jacksonville,IL","520 West Morton, Jacksonville,IL, [phone]|Services:dt/wifi/pp"
-[phone],39.110437,"McDonalds-Jerseyville,IL","911 South State St, Jerseyville,IL, [phone]|Services:dt/wifi"
-88.93285,37.81807,"McDonalds PlayPlace-Johnston City,IL","9th & Grand [IL Rte 37], Johnston City,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Joliet,IL","1421 Riverboat Center Dr, Joliet,IL, [phone]|Services:dt/wifi"
-88.118595,[phone],"McDonalds-Joliet,IL","1515 West Jefferson Avenue, Joliet,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Joliet,IL","1555 North Broadway, Joliet,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Joliet,IL","2212 Essington Road, Joliet,IL, [phone]|Services:dt/wifi"
-[phone],41.483998,"McDonalds-Joliet,IL","2220 Illinois Rt 59, Joliet,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Joliet,IL","2885 W Plainfield Rd, Joliet,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Joliet,IL","4280 W Jefferson, Joliet,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Joliet,IL","508 E Cass St, Joliet,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Kankakee,IL","1030 North Fifth Avenue, Kankakee,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Kankakee,IL","1780 E Court St, Kankakee,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Kewanee,IL","315 South Tenney Street, Kewanee,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Knoxville,IL","743 Knox Hwy 10, Knoxville,IL, [phone]|Services:dt/wifi"
-87.86957,41.818884,"McDonalds-Lagrange,IL","100 N Lagrange Rd, Lagrange,IL, [phone]|Services:dt/wifi"
-87.879775,42.28203,"McDonalds-Lake Bluff,IL","28929 N Waukegan Rd, Lake Bluff,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Lake Bluff,IL","30388 N Skokie Hwy, Lake Bluff,IL, [phone]|Services:dt/wifi"
-87.873905,42.224188,"McDonalds-Lake Forest,IL","884 South Waukegan Road, Lake Forest,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Lake Villa,IL","431 E Grand, Lake Villa,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Lake Zurich,IL","123 Quentin Rd, Lake Zurich,IL 60047, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Lake Zurich,IL","653 S Rand Rd, Lake Zurich,IL, [phone]|Services:dt/wifi/pp"
-87.558896,41.571706,"McDonalds PlayPlace-Lansing,IL","17810 S Torrence, Lansing,IL, [phone]|Services:dt/wifi/pp"
-[phone],38.728148,"McDonalds-Lawrenceville,IL","2608 West Haven Road, Lawrenceville,IL |Services:dt/wifi"
-89.8076477,38.597136,"McDonalds PlayPlace-Lebanon,IL","713 S Madison, Lebanon,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Lemont,IL","1152 State St, Lemont,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Leroy,IL","300 Sunset Dr, Leroy,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Lexington,IL","1744 Pj Keller Dr, Lexington,IL, [phone]|Services:dt/wifi"
-87.956116,42.297772,"McDonalds-Libertyville,IL","1330 N Milwaukee Ave, Libertyville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Libertyville,IL","1417 W Peterson, Libertyville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Lincoln,IL","1007 Hickox Dr, Lincoln,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Lincolnshire,IL","450 Milwaukee Ave, Lincolnshire,IL, [phone]|Services:dt/wifi"
-88.027683,42.40704,"McDonalds-Lindenhurst,IL","2250 E Grand, Lindenhurst,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Lisle,IL","1019 Maple Ave, Lisle,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Litchfield,IL","2 Ohren Drive, Litchfield,IL, [phone]|Services:dt/wifi/pp"
-88.038052,41.594111,"McDonalds-Lockport,IL","1039 East 9th Street, Lockport,IL, [phone]|Services:dt/wifi"
-88.02131,41.597911,"McDonalds-Lockport,IL","16519 W 159th St, Lockport,IL 60441, [phone]|Services:dt/wifi"
-88.00792,41.83714,"McDonalds-Lombard,IL","1 Yorktown SC, Lombard,IL 60148, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Lombard,IL","300 E Roosevelt Rd, Lombard,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Lombard,IL","540 W North Ave, Lombard,IL, [phone]|Services:dt/wifi"
-89.05796,[phone],"McDonalds-Loves Park,IL","6000 N 2nd St, Loves Park,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Lyons,IL","7850 Ogden Ave, Lyons,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Machesney Park,IL","10101 N 2nd St, Machesney Park,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Macomb,IL","105 S Prairie St, Macomb,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Macomb,IL","625 W Jackson St, Macomb,IL, [phone]|Services:dt/wifi"
-88.368341,40.185457,"McDonalds-Mahomet,IL","1006 Purnell Dr, Mahomet,IL, [phone]|Services:dt/wifi"
-87.84741,41.24983,"McDonalds-Manteno,IL","103 South Creek Dr, Manteno,IL, [phone]|Services:dt/wifi"
-88.609731,[phone],"McDonalds-Marengo,IL","200 W Grant Hwy, Marengo,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Marion,IL","2603 W Deyoung, Marion,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Marion,IL","700 North Court Street, Marion,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Markham,IL","3010 West 159th Street, Markham,IL, [phone]|Services:dt/wifi"
-87.692215,39.418422,"McDonalds PlayPlace-Marshall,IL","Rr #3 Box 117 [I-70 & SR 1], Marshall,IL, [phone]|Services:dt/wifi/pp"
-89.794066,38.497071,"McDonalds-Mascoutah,IL","721 N Jefferson, Mascoutah,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Matteson,IL","4010 W 211th St, Matteson,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Mattoon,IL","103 Dettro Drive, Mattoon,IL, [phone]|Services:dt/wifi/pp"
-88.376588,39.43126,"McDonalds-Mattoon,IL","4212 Lakeland Blvd., Mattoon,IL, [phone]|Services:dt/wifi"
-87.834282,[phone],"McDonalds-Maywood,IL","11 North First Avenue, Maywood,IL, [phone]|Services:dt/wifi"
-87.83841,41.864386,"McDonalds-Maywood,IL","507 Roosevelt Rd, Maywood,IL 60153, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Mc Leansboro,IL","500 W Randolph St, Mc Leansboro,IL, [phone]|Services:dt/wifi/pp"
-88.267335,42.354107,"McDonalds-Mchenry,IL","1904 Richmond Rd, Mchenry,IL [phone], [phone]|Services:dt/wifi"
-88.203233,42.32135,"McDonalds-Mchenry,IL","302 South Route 31, Mchenry,IL 60050, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Mchenry,IL","4411 West Route 120, Mchenry,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Mclean,IL","400 Main Street, Mclean,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Melrose Park,IL","8327 W North Ave, Melrose Park,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Mendota,IL","1503 13th Ave, Mendota,IL 61342, [phone]|Services:dt/wifi"
-89.068116,41.553426,"McDonalds-Mendota,IL","2701 E 12th St, Mendota,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Metamora,IL","901 W Mount Vernon, Metamora,IL, [phone]|Services:dt/wifi/pp"
-88.713314,[phone],"McDonalds PlayPlace-Metropolis,IL","1545 E Fifth Street, Metropolis,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Midlothian,IL","14601 South Pulaski Ave, Midlothian,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Milan,IL","400 W 1st St, Milan,IL, [phone]|Services:dt/wifi/pp"
-88.270718,41.455389,"McDonalds PlayPlace-Minooka,IL","102 N Ridge Rd, Minooka,IL, [phone]|Services:dt/wifi/pp"
-90.505384,41.476933,"McDonalds PlayPlace-Moline,IL","1800 - 36th Avenue, Moline,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Moline,IL","2701 69th Avenue Court, Moline,IL, [phone]|Services:dt/wifi"
-90.488174,[phone],"McDonalds-Moline,IL","3433 Avenue Of The Cities, Moline,IL, [phone]|Services:dt/wifi"
-87.75705,41.427,"McDonalds-Monee,IL","I 57 Nec & Monee Manhattan Rd, Monee,IL, [phone]|Services:dt/wifi"
-90.648354,40.924903,"McDonalds-Monmouth,IL","1134 N Main St, Monmouth,IL, [phone](v)|Services:dt/wifi"
-[phone],40.024185,"McDonalds PlayPlace-Monticello,IL","306 S Market St, Monticello,IL, [phone]|Services:dt/wifi/pp"
-88.42257,41.37569,"McDonalds-Morris,IL","1700 Division St, Morris,IL 60450, [phone]|Services:dt/wifi"
-89.957296,41.807477,"McDonalds-Morrison,IL","606 E Lincoln Way, Morrison,IL 61270, [phone]|Services:dt/wifi"
-89.4433,40.617129,"McDonalds PlayPlace-Morton,IL","321 North Morton, Morton,IL, [phone]|Services:dt/wifi/pp"
-[phone],42.040829,"McDonalds-Morton Grove,IL","6309 Dempster, Morton Grove,IL, [phone]|Services:dt/wifi"
-87.938553,42.08162,"McDonalds-Mount Prospect,IL","13 W Rand Rd, Mount Prospect,IL 60056, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Mount Vernon,IL","102 Potomac, Mount Vernon,IL, [phone]|Services:dt/wifi/pp"
-88.926138,[phone],"McDonalds-Mount Vernon,IL","2806 Broadway, Mount Vernon,IL, [phone]|Services:dt/wifi"
-[phone],38.415808,"McDonalds-Mt Carmel,IL","111 East Ninth St, Mt Carmel,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Mt Sterling,IL","418 E Main St, Mt Sterling,IL, [phone]|Services:dt/wifi"
-88.003196,42.265514,"McDonalds-Mundelein,IL","151 N Lake St, Mundelein,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Mundelein,IL","450 Town Line Rd, Mundelein,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Mundelein,IL","665 S Rt 83, Mundelein,IL, [phone]|Services:dt/wifi/pp"
-89.324643,37.788625,"McDonalds PlayPlace-Murphysboro,IL","550 E Industrial Park Rd #14 Rt 13 & 1, Murphysboro,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Naperville,IL","1298 S Naper Blvd, Naperville,IL, [phone]|Services:dt/wifi"
-88.205579,41.791326,"McDonalds-Naperville,IL","1376 N Route 59, Naperville,IL 60563, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Naperville,IL","1520 N Naper Blvd, Naperville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Naperville,IL","3232 State Route 59, Naperville,IL, [phone]|Services:dt/wifi"
-[phone],41.779923,"McDonalds-Naperville,IL","516 N River Rd, Naperville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Naperville,IL","892 W 75th St, Naperville,IL, [phone]|Services:dt/wifi/pp"
-89.37094,38.39163,"McDonalds-Nashville,IL","Hwy 127 & I-64, Nashville,IL, [phone]|Services:dt/wifi"
-89.720685,38.534921,"McDonalds-New Baden,IL","727 W Hanover, New Baden,IL, [phone]|Services:dt/wifi"
-87.946258,41.483432,"McDonalds-New Lenox,IL","2151 E Laraway Rd, New Lenox,IL 60451, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-New Lenox,IL","600 West Maple, New Lenox,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Niles,IL","7969 N Milwaukee Ave, Niles,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Niles,IL","8460 Dempster Ave, Niles,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Normal,IL","1535 E College, Normal,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Normal,IL","1607 N Main Street, Normal,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Normal,IL","804 S Main St, Normal,IL, [phone]|Services:dt/wifi"
-87.809715,41.954464,"McDonalds-Norridge,IL","4104 N Harlem Ave [satellite], Norridge,IL, [phone]|Services:wifi"
-88.372323,41.802069,"McDonalds-North Aurora,IL","190 Hansen Boulevard, North Aurora,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-North Chicago,IL","2211 Greenbay Road, North Chicago,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-North Pekin,IL","1124 Wesley Rd, North Pekin,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-North Riverside,IL","7501 W Cermak Rd, North Riverside,IL, [phone]|Services:wifi"
-87.80186,42.152477,"McDonalds-Northbrook,IL","200 Skokie Blvd, Northbrook,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Northlake,IL","1 East North Avenue, Northlake,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Oak Brook,IL","1120 - 22nd Street, Oak Brook,IL, [phone]|Services:dt/wifi"
-87.971496,41.847374,"McDonalds-Oak Brook,IL","2111 Midwest Rd, Oak Brook,IL, [phone]|Services:dt/wifi"
-87.753256,41.602429,"McDonalds-Oak Forest,IL","5441 West 159th Street, Oak Forest,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Oak Lawn,IL","10549 S Cicero, Oak Lawn,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Oak Lawn,IL","6034 W 95th St, Oak Lawn,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Oak Lawn,IL","9128 South Cicero Avenue, Oak Lawn,IL, [phone]|Services:dt/wifi"
-87.777702,41.879596,"McDonalds-Oak Park,IL","111 W Madison St, Oak Park,IL, [phone]|Services:dt/wifi"
-87.779,40.12303,"McDonalds-Oakwood,IL","Oakwood & Farm Rd 1750, Oakwood,IL, [phone]|Services:dt/wifi"
-89.91216,38.585403,"McDonalds-O'fallon,IL","109 East Highway 50, O'fallon,IL, [phone]|Services:dt/wifi"
-89.95493,38.59274,"McDonalds PlayPlace-O'fallon,IL","1610 W Hwy 50, O'fallon,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Oglesby,IL","115 N Lewis Ave, Oglesby,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Olney,IL","701 E Main St, Olney,IL, [phone]|Services:dt/wifi"
-[phone],41.506061,"McDonalds-Olympia Fields,IL","2400 W Lincoln Highway, Olympia Fields,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Oregon,IL","211 S 4th St, Oregon,IL, [phone]|Services:dt/wifi"
-87.888731,41.564318,"McDonalds-Orland Park,IL","11111 W 179th St, Orland,IL 60467|Services:dt/wifi"
-87.892935,41.6,"McDonalds PlayPlace-Orland Park,IL","11241 W 159th Street, Orland Park,IL, [phone]|Services:dt/wifi/pp"
-87.853516,41.628321,"McDonalds-Orland Park,IL","14445 South Lagrange Road, Orland Park,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Orland Park,IL","9110 W 159th St, Orland Park,IL, [phone]|Services:dt/wifi"
-88.319083,41.697666,"McDonalds-Oswego,IL","2890 Rt 34, Oswego,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Oswego,IL","339a Douglas Road, Oswego,IL, [phone]|Services:dt/wifi"
-88.380891,41.686172,"McDonalds-Oswego,IL","3417 Orchard Way, Oswego,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Ottawa,IL","127 E Norris Dr, Ottawa,IL, [phone]|Services:dt/wifi"
