-87.998261,41.905966,"McDonalds-Addison,IL","410 W North Ave, Addison,IL, (630) 620-4266|Services:dt/wifi"
-88.0062,42.09462,"McDonalds-Palatine,IL","1570 E Northwest Hwy, Palatine,IL, [phone]|Services:dt/wifi"
-88.019642,42.137141,"McDonalds PlayPlace-Palatine,IL","1576 North Rand Road, Palatine,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Palatine,IL","275 W Northwest Hwy, Palatine,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Palos Heights,IL","7100 West 127th Street, Palos Heights,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Palos Hills,IL","11050 Southwest Highway, Palos Hills,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Pana,IL","1 South Poplar, Pana,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Paris,IL","701 E Jasper, Paris,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Park City,IL","3249 Belvidere Road, Park City,IL, [phone]|Services:dt/wifi"
-87.850086,42.024375,"McDonalds-Park Ridge,IL","1032 North Northwest Hwy, Park Ridge,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Pekin,IL","1013 Court St, Pekin,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Pekin,IL","3291 Court St, Pekin,IL, [phone]|Services:dt/wifi/pp"
-89.610041,40.700076,"McDonalds-Peoria,IL","1017 W Main, Peoria,IL, [phone]|Services:dt/wifi"
-89.613798,40.818639,"McDonalds-Peoria,IL","10701 N Knoxville, Peoria,IL 61615, [phone]|Services:dt/wifi"
-89.594317,40.714844,"McDonalds PlayPlace-Peoria,IL","2205 N Knoxville, Peoria,IL, [phone]|Services:dt/wifi/pp"
-89.630315,40.744102,"McDonalds-Peoria,IL","2320 W War Memorial Drive, Peoria,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Peoria,IL","3600 University, Peoria,IL, [phone]|Services:dt/wifi"
-89.656326,40.770366,"McDonalds PlayPlace-Peoria,IL","4007 W Barring Trce, Peoria,IL, [phone]|Services:dt/wifi/pp"
-89.620724,40.7819,"McDonalds PlayPlace-Peoria,IL","7720 N University, Peoria,IL, [phone]|Services:dt/wifi/pp"
-89.574536,40.732672,"McDonalds PlayPlace-Peoria Heights,IL","3717 N Prospect, Peoria Heights,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Peotone,IL","701 Oriole Dr, Peotone,IL, [phone]|Services:dt/wifi"
-89.127011,41.36895,"McDonalds-Peru,IL","5251 Trompeter Road, Peru,IL, [phone]|Services:dt/wifi"
-89.117675,41.338223,"McDonalds-Peru,IL","924 Shooting Park Road, Peru,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Pinckneyville,IL","10 W Water St, Pinckneyville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Pittsfield,IL","524 W Washington, Pittsfield,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Plainfield,IL","12501 S Route 59, Plainfield,IL, [phone]|Services:dt/wifi"
-88.223165,41.635226,"McDonalds-Plainfield,IL","13546 SR 30, Plainfield,IL 60544, [phone]|Services:dt/wifi"
-88.201674,[phone],"McDonalds PlayPlace-Plainfield,IL","15810 S Rt 59, Plainfield,IL, [phone]|Services:dt/wifi/pp"
-88.49559,41.66222,"McDonalds-Plano,IL","12704 E Rt 34, Plano,IL 60545, [phone]|Services:dt/wifi"
-88.64308,40.87364,"McDonalds-Pontiac,IL","US Hwy 66 & Rt 116, Pontiac,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Pontoon Beach,IL","#2 Engineer Road, Pontoon Beach,IL, [phone]|Services:dt/wifi/pp"
-89.467668,41.396158,"McDonalds-Princeton,IL","Rt 26 & I 80, Princeton,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Quincy,IL","1301 Broadway, Quincy,IL, [phone]|Services:dt/wifi"
-91.365014,[phone],"McDonalds PlayPlace-Quincy,IL","3201 E Broadway, Quincy,IL, [phone]|Services:dt/wifi/pp"
-91.3388,39.93544,"McDonalds-Quincy,IL","4805 Broadway St, Quincy,IL 62305, [phone]|Services:dt/wifi"
-[phone],40.308851,"McDonalds PlayPlace-Rantoul,IL","711 W Champaign, Rantoul,IL, [phone]|Services:dt/wifi/pp"
-89.993961,[phone],"McDonalds-Red Bud,IL","1422 S Main, Red Bud,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Richmond,IL","10607 Main St, Richmond,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Richton Park,IL","4855 W Sauk Trl, Richton Park,IL, [phone]|Services:dt/wifi"
-87.805474,41.891776,"McDonalds-River Forest,IL","626 N Harlem, River Forest,IL, [phone]|Services:dt/wifi"
-87.84675,41.929932,"McDonalds-River Grove,IL","8800 Grand Avenue, River Grove,IL, [phone]|Services:dt/wifi"
-87.75338,39.005638,"McDonalds-Robinson,IL","1402 W Main St, Robinson,IL 62454, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Rochelle,IL","1120 North 7th Street, Rochelle,IL, [phone]|Services:dt/wifi/pp"
-89.03446,41.93262,"McDonalds-Rochelle,IL","892 Ranger Rd, Rochelle,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Rock Falls,IL","1005 1st Avenue, Rock Falls,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Rock Island,IL","1813 30th St, Rock Island,IL, [phone]|Services:dt/wifi"
-[phone],41.480523,"McDonalds-Rock Island,IL","2950 11th St, Rock Island,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Rockford,IL","1032 E State St, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Rockford,IL","1441 Kishwaukee St, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Rockford,IL","2622 Charles St, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Rockford,IL","314 N Mulford Rd, Rockford,IL, [phone]|Services:dt/wifi/pp"
-[phone],42.226297,"McDonalds-Rockford,IL","3237 11th St, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],42.28833,"McDonalds-Rockford,IL","3710 Auburn St, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Rockford,IL","3858 Northridge Dr, Rockford,IL, [phone]|Services:dt/wifi/pp"
-88.979954,[phone],"McDonalds-Rockford,IL","420 S Perryville Rd, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],42.208264,"McDonalds-Rockford,IL","4365 11th St, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Rockford,IL","4403 Harrison, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Rockford,IL","4623 State St, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Rockford,IL","6995 E Riverside Blvd, Rockford,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Rockford,IL","930 W Riverside Boulevard, Rockford,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Rolling Meadows,IL","1775 Algonquin Rd, Rolling Meadows,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Rolling Meadows,IL","3140 Kirchoff Rd, Rolling Meadows,IL, [phone]|Services:dt/wifi/pp"
-88.068213,41.672039,"McDonalds-Romeoville,IL","1300 Marquette Dr, Romeoville,IL, [phone]|Services:dt/wifi"
-88.08005,41.65254,"McDonalds-Romeoville,IL","645 N Independence Blvd, Romeoville,IL 60446, [phone]|Services:dt/wifi"
-88.124211,41.651026,"McDonalds PlayPlace-Romeoville,IL","675 N Weber Rd, Romeoville,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Romeoville,IL","778 S Weber Road, Romeoville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Roscoe,IL","5195 Elevator Rd, Roscoe,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Roselle,IL","439 E Irving Park Road, Roselle,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Rosemont,IL","6150 N River Rd, Rosemont,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Round Lake Beach,IL","774 Rollins Rd, Round Lake Beach,IL, [phone]|Services:dt/wifi/pp"
-88.96535,38.62508,"McDonalds-Salem,IL","1500 W Main St [I 57 Exit 116], Salem,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Sandwich,IL","120 Indian Springs Dr, Sandwich,IL, [phone]|Services:dt/wifi/pp"
-87.554729,[phone],"McDonalds-Sauk Village,IL","2707 Sauk Trail, Sauk Village,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Savanna,IL","1240 Chicago Ave, Savanna,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Schaumburg,IL","2545 W Schaumburg Rd, Schaumburg,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Schaumburg,IL","550 S Roselle Rd, Schaumburg,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Schaumburg,IL","775 E Algonquin Rd, Schaumburg,IL, [phone]|Services:dt/wifi"
-88.05559,42.04922,"McDonalds-Schaumburg,IL","955 E Golf Rd, Schaumburg,IL 60173, none listed|Services:dt/wifi"
-88.034846,42.045773,"McDonalds-Schaumburg,IL","D - 201 Woodfield Mall, Schaumburg,IL, [phone]|Services:wifi"
-[phone],[phone],"McDonalds-Schiller Park,IL","9449 W Irving Park Rd, Schiller Park,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Shelbyville,IL","1012 W Main St, Shelbyville,IL, [phone]|Services:dt/wifi"
-88.199158,41.53231,"McDonalds-Shorewood,IL","631 Brookforest Ave, Shorewood,IL 60404, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Skokie,IL","4830 Dempster St, Skokie,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Skokie,IL","5360 Touhy Ave, Skokie,IL, [phone]|Services:dt/wifi"
-88.98831,42.48978,"McDonalds-South Beloit,IL","15766 Manchester Rd-sto, South Beloit,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-South Beloit,IL","811 Prairie Hill Rd, South Beloit,IL, [phone]|Services:dt/wifi"
-87.638957,41.480154,"McDonalds PlayPlace-South Chicago Height,IL","100 Sauk Trail Rd, South Chicago Height,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-South Elgin,IL","100 N Mclean Blvd, South Elgin,IL, [phone]|Services:dt/wifi"
-88.341977,[phone],"McDonalds-South Elgin,IL","453 Redington Drive, South Elgin,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-South Holland,IL","801 East 162nd St, South Holland,IL, [phone]|Services:dt/wifi"
-89.70332,38.21222,"McDonalds-Sparta,IL","Il Rte 4 Sparta Square, Sparta,IL, [phone]|Services:dt/wifi"
-88.218,42.4424,"McDonalds-Spring Grove,IL","2451 Rt 12, Spring Grove,IL 60081, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Spring Valley,IL","800 W Dakota St, Spring Valley,IL, [phone]|Services:dt/wifi"
-89.643282,39.745959,"McDonalds [WM]-Springfield,IL","1100 Lejune Drive [WM], Springfield,IL, [phone]|Services:none"
-[phone],[phone],"McDonalds-Springfield,IL","2100 N Dirksen Pky, Springfield,IL, [phone]|Services:dt/wifi"
-89.69419,39.79627,"McDonalds-Springfield,IL","2303 W Monroe, Springfield,IL 62704, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Springfield,IL","3035 S Chatham Rd, Springfield,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Springfield,IL","3151 Dirksen Parkway, Springfield,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Springfield,IL","3208 Clear Lake, Springfield,IL, [phone]|Services:dt/wifi"
-89.645783,39.756035,"McDonalds PlayPlace-Springfield,IL","3250 S Sixth Street, Springfield,IL, [phone]|Services:dt/wifi/pp"
-89.707864,[phone],"McDonalds PlayPlace-Springfield,IL","3420 Freedom Dr, Springfield,IL, [phone]|Services:dt/wifi/pp"
-89.729916,39.756392,"McDonalds-Springfield,IL","4301 W Wabash Ave, Springfield,IL 62711, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Springfield,IL","501 S Grand Avenue, Springfield,IL, [phone]|Services:dt/wifi"
-89.660373,[phone],"McDonalds-Springfield,IL","522 West Jefferson Street, Springfield,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Springfield,IL","901 North Grand, Springfield,IL, [phone]|Services:dt/wifi"
-89.639424,39.713858,"McDonalds-Springfield,IL","Toronto Road, Springfield,IL, [phone]|Services:dt/wifi"
-88.337477,41.912324,"McDonalds-St Charles,IL","1915 West Main Street, St Charles,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-St Charles,IL","3900 E Main St, St Charles,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-Sterling,IL","2415 East Lincoln Way, Sterling,IL, [phone]|Services:dt/wifi/pp"
-89.99862,42.35713,"McDonalds-Stockton,IL","Hwy 20, Stockton,IL, [phone]|Services:dt"
-88.185152,42.01346,"McDonalds-Streamwood,IL","91 W Irving Park Rd, Streamwood,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Streator,IL","1602 North Bloomington, Streator,IL, [phone]|Services:dt/wifi"
-88.441649,41.774738,"McDonalds-Sugar Grove,IL","523 N State Route 47, Sugar Grove,IL 60554, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Sullivan,IL","11 W Jackson, Sullivan,IL, [phone]|Services:dt/wifi"
-89.9843,38.542035,"McDonalds-Swansea,IL","2605 North Illinois, Swansea,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Sycamore,IL","1660 Dekalb Ave, Sycamore,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Taylorville,IL","401 Spressor, Taylorville,IL, [phone]|Services:dt/wifi"
-87.795875,41.601695,"McDonalds PlayPlace-Tinley Park,IL","15920 S Harlem Ave, Tinley Park,IL, [phone]|Services:dt/wifi/pp"
-87.792891,41.578173,"McDonalds-Tinley Park,IL","17171 South Harlem Avenue, Tinley Park,IL, [phone]|Services:dt/wifi"
-89.90612,38.73224,"McDonalds PlayPlace-Troy,IL","103 McDonald's Lane, Troy,IL, [phone]|Services:dt/wifi/pp"
-88.273128,[phone],"McDonalds-Tuscola,IL","1005 E Southline Rd, Tuscola,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Urbana,IL","1705 S Philo Road, Urbana,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Urbana,IL","601 N Cunningham, Urbana,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Utica,IL","3020 E 8th Road, Utica,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Vandalia,IL","820 Veterans Ave, Vandalia,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Vernon Hills,IL","700 North Milwaukee, Vernon Hills,IL, [phone]|Services:dt/wifi"
-87.946408,42.241998,"McDonalds-Vernon Hills,IL","909 Hawthorn Center Mall, Vernon Hills,IL, [phone]|Services:none"
-[phone],[phone],"McDonalds-Vienna,IL","707 E Vine St, Vienna,IL, [phone]|Services:dt/wifi"
-87.970073,41.890353,"McDonalds PlayPlace-Villa Park,IL","350 E Saint Charles Rd, Villa Park,IL, [phone]|Services:dt/wifi/pp"
-88.16448,42.32368,"McDonalds-Volo,IL","31667 Highway 12, Volo,IL, [phone]|Services:dt/wifi"
-87.93773,42.42995,"McDonalds-Wadsworth,IL","Nec Us 41 & Wadsworth Rd- Sto, Wadsworth,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Warrenville,IL","28231 Diehl Road, Warrenville,IL, [phone]|Services:dt/wifi"
-88.202568,41.838333,"McDonalds-Warrenville,IL","2s606 Rt 59, Warrenville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Wasco,IL","40w225 Route 64, Wasco,IL, [phone]|Services:dt/wifi"
-89.508416,40.715613,"McDonalds-Washington,IL","113 East Gate Drive [sto], Washington,IL, [phone]|Services:dt/wifi"
-89.429618,40.704038,"McDonalds PlayPlace-Washington,IL","1400 West Peoria Street, Washington,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Waterloo,IL","176 Marketplace Dr, Waterloo,IL 62278, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Watseka,IL","827 Lafayette St, Watseka,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Wauconda,IL","511 W Liberty St, Wauconda,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Waukegan,IL","1010 S Waukegan Road, Waukegan,IL, [phone]|Services:dt/wifi"
-87.854681,42.388396,"McDonalds PlayPlace-Waukegan,IL","1939 N Lewis Ave, Waukegan,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Waukegan,IL","304 North Sheridan Road, Waukegan,IL, [phone]|Services:dt/wifi"
-87.881959,42.370108,"McDonalds-Waukegan,IL","3301 W Grand Ave, Waukegan,IL, [phone]|Services:dt/wifi"
-[phone],42.343566,"McDonalds [WM]-Waukegan,IL","3900 Fountain Square Place [WM], Waukegan,IL, [phone]|Services:none"
-88.194401,41.881799,"McDonalds PlayPlace-West Chicago,IL","305 S Neltnor, West Chicago,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds PlayPlace-West Chicago,IL","89 W North Ave, West Chicago,IL, [phone]|Services:dt/wifi/pp"
-88.9382,37.997931,"McDonalds-West City,IL","110 N Central St, West City,IL 62812, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-West Dundee,IL","386 8th St, West Dundee,IL, [phone]|Services:dt/wifi"
-88.95231,37.896248,"McDonalds PlayPlace-West Frankfort,IL","Rt 149, West Frankfort,IL, [phone]|Services:dt/wifi/pp"
-89.623197,40.695712,"McDonalds-West Peoria,IL","627 N Western, West Peoria,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Westchester,IL","11110 West 31st Street, Westchester,IL, [phone]|Services:dt/wifi/pp"
-87.972942,[phone],"McDonalds PlayPlace-Westmont,IL","31 E 63rd St, Westmont,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Wheaton,IL","2030 S Naperville Rd, Wheaton,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Wheaton,IL","2175 W Roosevelt Rd, Wheaton,IL, [phone]|Services:dt/wifi/pp"
-[phone],[phone],"McDonalds-Wheeling,IL","1200 S Milwaukee, Wheeling,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds PlayPlace-Wheeling,IL","1355 Lake Cook Road, Wheeling,IL, [phone]|Services:dt/wifi/pp"
-87.955091,[phone],"McDonalds-Wheeling,IL","188 East Dundee Road, Wheeling,IL, [phone]|Services:dt/wifi"
-89.56282,39.96159,"McDonalds-Williamsville,IL","991 Ann Rutledge Drive, Williamsville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Willowbrook,IL","10 South 710 Kingery Hwy, Willowbrook,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Wilmington,IL","1055 S Water Street, Wilmington,IL, [phone]|Services:dt/wifi"
-89.24245,42.27981,"McDonalds-Winnebago,IL","103 Capriola Pky, Winnebago,IL, [phone]|Services:dt/wifi"
-87.74109,42.11474,"McDonalds-Winnetka,IL","858 Green Bay Rd, Winnetka,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Wood River,IL","1156 Vaughn Rd, Wood River,IL, [phone]|Services:dt/wifi"
-[phone],41.750619,"McDonalds PlayPlace-Woodridge,IL","2310 W 75th St, Woodridge,IL, [phone]|Services:dt/wifi/pp"
-[phone],41.772227,"McDonalds PlayPlace-Woodridge,IL","2401 63rd St, Woodridge,IL, [phone]|Services:dt/wifi/pp"
-[phone],42.31302,"McDonalds-Woodstock,IL","250 S Eastwood Dr, Woodstock,IL, [phone]|Services:dt/wifi"
-88.441837,[phone],"McDonalds-Yorkville,IL","2007 S Bridge St, Yorkville,IL, [phone]|Services:dt/wifi"
-[phone],41.657537,"McDonalds-Yorkville,IL","3 W Veterans Parkway, Yorkville,IL, [phone]|Services:dt/wifi"
-[phone],[phone],"McDonalds-Zion,IL","2028 Sheridan Rd, Zion,IL, [phone]|Services:dt/wifi"